transaction_id,customer_id,amount,channel,location,txn_time,is_foreign,is_high_risk_country,is_fraud
T1,C145,58578.12,POS,Delhi,2023-07-05 16:59:00,0,0,0
T2,C147,124919.02,ATM,Kolkata,2023-05-28 04:12:00,1,0,0
T3,C191,106866.02,Mobile,Mumbai,2023-06-25 01:55:00,0,1,0
T4,C146,84469.88,ATM,Mumbai,2023-06-11 17:59:00,0,1,1
T5,C135,99253.2,ATM,Bangalore,2023-06-21 02:32:00,0,0,1
T6,C120,35640.86,Mobile,Kolkata,2023-05-14 00:13:00,1,0,0
T7,C165,141627.61,Mobile,Bangalore,2023-06-19 04:30:00,1,0,0
T8,C130,128648.45,ATM,Delhi,2023-05-02 07:11:00,0,1,0
T9,C116,65991.2,POS,Mumbai,2023-05-26 20:26:00,0,0,0
T10,C167,130571.08,Mobile,Bangalore,2023-05-23 22:50:00,1,1,0
T11,C139,104808.34,ATM,Hyderabad,2023-06-05 21:10:00,1,0,1
T12,C184,76431.05,Mobile,Bangalore,2023-05-24 17:37:00,1,1,0
T13,C190,112526.37,Mobile,Kolkata,2023-07-04 11:01:00,1,1,0
T14,C178,107188.26,ATM,Delhi,2023-05-15 11:51:00,1,0,0
T15,C132,126776.55,ATM,Delhi,2023-05-13 03:48:00,1,1,0
T16,C103,85537.32,POS,Bangalore,2023-05-16 20:09:00,1,1,0
T17,C194,84946.44,ATM,Chennai,2023-06-07 18:46:00,1,1,1
T18,C151,108510.07,Online,Bangalore,2023-05-07 02:37:00,1,0,0
T19,C112,102408.62,Online,Chennai,2023-06-13 12:53:00,0,1,1
T20,C149,45386.77,ATM,Kolkata,2023-06-28 11:33:00,0,1,0
T21,C109,121723.71,Mobile,Bangalore,2023-05-23 07:03:00,0,0,0
T22,C132,96438.9,ATM,Mumbai,2023-06-02 13:08:00,0,0,0
T23,C178,18420.75,Mobile,Hyderabad,2023-05-17 09:11:00,1,0,0
T24,C175,51549.76,POS,Chennai,2023-06-14 17:48:00,1,1,0
T25,C101,61772.28,Mobile,Chennai,2023-06-16 17:18:00,0,0,0
T26,C148,125207.79,Online,Kolkata,2023-06-28 03:11:00,0,0,0
T27,C163,137194.52,Mobile,Mumbai,2023-05-12 06:15:00,1,1,0
T28,C157,78692.72,Mobile,Chennai,2023-06-11 20:19:00,0,0,0
T29,C152,109861.85,Online,Chennai,2023-05-12 18:31:00,1,0,0
T30,C194,136787.66,Online,Bangalore,2023-06-24 11:34:00,0,0,0
T31,C160,46150.04,POS,Chennai,2023-07-01 12:29:00,0,1,0
T32,C160,73439.56,Mobile,Kolkata,2023-05-15 00:09:00,1,1,0
T33,C111,103610.16,POS,Delhi,2023-05-20 17:03:00,1,0,0
T34,C137,148723.69,ATM,Bangalore,2023-06-30 19:14:00,1,0,0
T35,C147,20033.31,ATM,Mumbai,2023-05-21 02:25:00,1,0,0
T36,C102,48352.62,ATM,Chennai,2023-07-07 00:20:00,0,1,0
T37,C137,47630.63,Online,Mumbai,2023-07-03 15:24:00,1,1,0
T38,C167,117970.01,Mobile,Chennai,2023-05-23 05:13:00,1,0,0
T39,C133,38058.79,Mobile,Delhi,2023-05-03 07:30:00,0,1,0
T40,C117,15882.08,Online,Kolkata,2023-06-30 07:24:00,0,0,0
T41,C109,124161.56,POS,Bangalore,2023-06-22 22:19:00,1,0,0
T42,C143,148813.17,ATM,Mumbai,2023-06-08 11:05:00,1,1,0
T43,C167,92273.52,ATM,Chennai,2023-06-02 06:21:00,0,1,0
T44,C127,1827.35,ATM,Delhi,2023-05-31 11:23:00,1,1,0
T45,C148,139260.02,ATM,Hyderabad,2023-05-01 18:31:00,1,1,0
T46,C114,71602.88,Online,Chennai,2023-07-04 14:56:00,0,0,1
T47,C135,121417.35,POS,Kolkata,2023-05-19 21:47:00,0,0,0
T48,C150,119300.17,Online,Kolkata,2023-05-01 23:19:00,1,1,0
T49,C196,50933.35,ATM,Hyderabad,2023-05-19 05:32:00,1,1,0
T50,C165,6009.48,Online,Delhi,2023-06-08 20:59:00,1,1,0
T51,C104,141268.71,POS,Delhi,2023-06-03 19:42:00,0,1,0
T52,C109,5135.89,ATM,Chennai,2023-05-25 08:40:00,0,1,0
